id,name,price,tax_rate,category_id,happy_hour_discount_percent,happy_hour_discount_fixed,is_happy_hour_eligible,created_at,updated_at,is_active
66,Caïpi,7.00,20.00,28,0.00,,t,2025-07-05 17:44:54.991861,2025-07-05 17:44:54.991861,t
67,Caïpi liqueur,8.00,20.00,28,0.00,,t,2025-07-05 17:45:13.338285,2025-07-05 17:45:13.338285,t
68,Espresso Martini,8.00,20.00,28,0.00,,t,2025-07-05 17:45:37.893133,2025-07-05 17:45:37.893133,t
69,Gin To,8.00,20.00,28,0.00,,t,2025-07-05 17:45:53.481607,2025-07-05 17:45:53.481607,t
70,Gin To liqueur,9.00,20.00,28,0.00,,t,2025-07-05 17:46:10.993721,2025-07-05 17:46:10.993721,t
71,Bramble Star,8.00,20.00,28,0.00,,t,2025-07-05 17:48:10.020345,2025-07-05 17:48:10.020345,t
72,Moscow Mule,8.00,20.00,28,0.00,,t,2025-07-05 17:48:43.524926,2025-07-05 17:48:43.524926,t
73,Jus de Pomme Pétillant,5.50,10.00,30,0.00,,t,2025-07-05 17:50:21.545599,2025-07-05 17:50:21.545599,t
40,Triple,7.50,20.00,26,0.00,,t,2025-07-05 16:40:04.295428,2025-07-05 16:40:04.295428,t
39,IPA,7.50,20.00,26,0.00,,t,2025-07-04 14:04:06.677213,2025-07-05 16:40:20.936411,t
37,Romarin,7.50,20.00,26,0.00,,t,2025-07-04 13:37:32.793659,2025-07-05 16:40:51.402344,t
42,Spritz Sureau,8.00,20.00,28,0.00,,t,2025-07-05 16:41:51.285278,2025-07-05 16:41:51.285278,t
43,Dry Quiri,5.50,10.00,29,0.00,,t,2025-07-05 17:20:07.101582,2025-07-05 17:20:07.101582,t
44,Bissap,5.50,10.00,30,0.00,,t,2025-07-05 17:21:01.052748,2025-07-05 17:21:01.052748,t
46,Blonde de Soif,6.00,20.00,26,0.00,,t,2025-07-05 17:33:48.511586,2025-07-05 17:34:23.593765,t
47,Blonde de Soif,3.50,20.00,26,0.00,,f,2025-07-05 17:34:10.745518,2025-07-05 17:34:31.210502,t
48,Blanche,4.50,20.00,26,0.00,,f,2025-07-05 17:34:49.113741,2025-07-05 17:34:49.113741,t
49,IPA,4.50,20.00,26,0.00,,f,2025-07-05 17:35:09.70349,2025-07-05 17:35:09.70349,t
50,Romarin,4.50,20.00,26,0.00,,f,2025-07-05 17:35:28.675804,2025-07-05 17:35:28.675804,t
51,Triple,4.50,20.00,26,0.00,,f,2025-07-05 17:35:55.937689,2025-07-05 17:35:55.937689,t
52,NEIPA,7.50,20.00,26,0.00,,t,2025-07-05 17:36:26.851386,2025-07-05 17:36:26.851386,t
53,NEIPA,4.50,20.00,26,0.00,,f,2025-07-05 17:36:43.558911,2025-07-05 17:36:43.558911,t
54,Rouge,7.50,20.00,26,0.00,,t,2025-07-05 17:37:16.933034,2025-07-05 17:37:16.933034,t
55,Rouge,4.50,20.00,26,0.00,,f,2025-07-05 17:37:32.048082,2025-07-05 17:37:32.048082,t
56,Bière du Moment,7.50,20.00,26,0.00,,t,2025-07-05 17:38:29.362984,2025-07-05 17:38:29.362984,t
57,Bière du Moment,4.50,20.00,26,0.00,,f,2025-07-05 17:39:15.217379,2025-07-05 17:39:15.217379,t
59,Picon,4.50,20.00,26,0.00,,f,2025-07-05 17:40:32.912803,2025-07-05 17:40:32.912803,t
58,Picon,7.00,20.00,26,0.00,,t,2025-07-05 17:40:09.677716,2025-07-05 17:40:46.620517,t
60,Coca,4.00,10.00,30,0.00,,t,2025-07-05 17:41:27.785433,2025-07-05 17:41:27.785433,t
