id,etablissement,establishment_id,debut_periode_paris,fin_periode_paris,total_transactions,total_amount,total_vat,total_cb,total_cash,total_soumis_tva_10,montant_tva_10,total_soumis_tva_20,montant_tva_20,tips_total,monnaie_rendue_total,fond_de_caisse,first_sequence,last_sequence,is_closed,cloture_effective_paris,closure_hash
31,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-02 00:00:00,2025-08-02 23:59:59,164,2428.0000,351.4091,2263.5,164.5,703.0000,63.9091,1725.0000,287.5000,0.00,0.00,200.0000,951,1114,t,2025-08-02 23:24:40,00ecef766679148095d5a6bfa62578a3640ef8d42d395006045afa966ee7368b
39,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-05 00:00:00,2025-08-05 23:59:59,101,1384.0000,210.6288,1356,28,264.5000,24.0455,1119.5000,186.5833,0.00,0.00,200.0000,1115,1215,t,2025-08-05 23:23:04,8b7d4bb58d8c49043317aab1a68af1aca113cc70c6e0cc5fa36e03dc573fc5a2
41,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-06 00:00:00,2025-08-06 23:59:59,112,1354.5000,203.2500,1312.5,42,297.0000,27.0000,1057.5000,176.2500,3.50,0.00,200.0000,1216,1327,t,2025-08-06 22:29:05,42034b337db887aafb57f679d9d0031a30d68ab833d53c12e38119a7f38511b7
42,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-07 00:00:00,2025-08-07 23:59:59,150,2443.0000,358.8333,2320,123,638.0000,58.0000,1805.0000,300.8333,2.00,0.00,200.0000,1328,1477,t,2025-08-07 23:49:55,55aa2bb3fd4d759607c64b026b0ba037f950792ca192425e544644d327d1473e
43,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-08 00:00:00,2025-08-08 23:59:59,180,2834.5000,434.8031,2784,50.5,496.5000,45.1364,2338.0000,389.6667,3.50,0.00,200.0000,1478,1657,t,2025-08-08 23:22:28,743e83b90dcd7ab9d2af5e7c123d9a16ec1050b46085df0a7affc58b23d7dd02
44,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-09 00:00:00,2025-08-09 23:59:59,126,1914.5000,295.9394,1844.5,70,305.5000,27.7727,1609.0000,268.1667,0.50,0.00,200.0000,1658,1783,t,2025-08-09 23:27:26,f9e440efd0f50ab1318ffc5bf84bebbf08ed9810b73ea2843b955f6b3d7033ea
53,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-12 00:00:00,2025-08-12 23:59:59,84,1071.0000,153.8031,1016,55,326.0000,29.6364,745.0000,124.1667,0.00,0.00,200.0000,1784,1867,t,2025-08-12 22:24:33,e0f1b71d2c79649f23bb6e9609306ccfb20a9f17e065a49f6de190e75da0d088
54,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-13 00:00:00,2025-08-13 23:59:59,60,1108.9000,158.7560,1101.4,7.5,344.0000,31.2727,764.9000,127.4833,0.00,0.00,200.0000,1868,1927,t,2025-08-13 23:43:00,aaca00da9c505e61b2847f4f9ac224132d9087f6b63986369ed59b578ad59d92
55,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-14 00:00:00,2025-08-14 23:59:59,150,2386.5000,367.1440,2270.5,116,404.0000,36.7273,1982.5000,330.4167,0.00,0.00,200.0000,1928,2076,t,2025-08-14 23:28:34,452d666781b80aed011741610dce2154c73926d134af90be23734a78806a8e08
56,MuseBar,ce1b61b1-10e7-430c-97aa-69297fafb780,2025-08-15 00:00:00,2025-08-15 23:59:59,160,2439.0000,362.7878,2409,30,577.0000,52.4545,1862.0000,310.3333,5.00,0.00,200.0000,2077,2236,t,2025-08-15 23:58:23,1ff5fd019b77257e99790f0cd61a98d6dae562600875288553504ffbf023e975
